testFn,"FunctionDefn testFn = m.addFunctionDefn("testFn", {returnType: "i64", paramTypes: []});"
initBlock,"BasicBlock initBlock = testFn.appendBasicBlock();"
val1,"Value val1 = builder.ptrToInt(g, "i64");"
val2,"Value val2 = builder.ptrToInt(g2, "i64");"
ret,"Value ret = builder.iArithmeticWrap("add", val1, val2);"
e,"error|PointerValue e = trap m.addGlobal("i64", "g1");"
foo,"FunctionDefn foo = m.addFunctionDefn("foo", {returnType: "i64", paramTypes:[]});"
foo,"FunctionDefn foo = m.addFunctionDefn("foo", {returnType: pointerType("i8", 1), paramTypes: [pointerType("i8", 1)]});"
mask,"FunctionDecl mask = m.getIntrinsicDeclaration("ptrmask.p1.i64");"
result,"Value? result = builder.call(mask, [arg, context.constInt("i64",72057594037927928)]);"
overflowArithmeticReturnType,"StructType overflowArithmeticReturnType = structType(["i64", "i1"]);"
overflowArithmeticFunctionType,"FunctionType overflowArithmeticFunctionType = {returnType: overflowArithmeticReturnType, paramTypes: ["i64", "i64"]};"
names,"IntrinsicFunctionName[] names = ["sadd.with.overflow.i64.i64", "ssub.with.overflow.i64.i64", "smul.with.overflow.i64.i64"];"
f,"FunctionDecl f = m.getIntrinsicDeclaration(name);"
functionName,"string functionName = "llvm." + name;"
name,"IntrinsicFunctionName name = "sadd.with.overflow.i64.i64";"
f1,"FunctionDecl f1 = m.getIntrinsicDeclaration(name);"
f2,"FunctionDecl f2 = m.getIntrinsicDeclaration(name);"
attributes,"FunctionEnumAttribute[] attributes = ["noreturn", "cold", "nounwind", "readnone", "speculatable", "willreturn"];"
fDecl,"FunctionDecl fDecl = m.addFunctionDecl("decl", {returnType: "void", paramTypes: []});"
fDefn,"FunctionDefn fDefn = m.addFunctionDefn("defn", {returnType: "void", paramTypes: []});"
attribute,"EnumAttribute attribute = "cold";"
test,"FunctionDefn test = m.addFunctionDefn("test", {returnType: "double", paramTypes: ["i64", "i32"]});"
v1,"Value v1 = builder.sIToFP(p0, "double");"
v2,"Value v2 = builder.sIToFP(p1, "double");"
ret,"Value ret = builder.fArithmetic("fadd", v1, v2);"
g1,"ConstPointerValue g1 = m.addGlobal("i64", "g1");"
structTy,"StructType structTy = context.structCreateNamed("st");"
g2,"ConstPointerValue g2 = m.addGlobal(structTy, "g2");"
mainFunction,"FunctionDefn mainFunction = m.addFunctionDefn("main", {returnType: "i32", paramTypes: []});"
testFn,"FunctionDefn testFn = m.addFunctionDefn("test", {returnType: "i32", paramTypes: []});"
f,"FunctionDefn f = m.addFunctionDefn("f", {returnType: "void", paramTypes: []});"
bb,"BasicBlock bb = f.appendBasicBlock();"
s,"DataValue s = new ("i64", "s");"
d,"PointerValue d = new (pointerType("i1"), "d");"
e,"error? e = trap builder.store(s, d);"
e,"Value?|error e = trap builder.call(f, [s]);"
e,"Value?|error e = trap builder.extractValue(s, 0);"
e,"error? e = trap builder.condBr(s,bb,bb);"
context,"Context context = new();"
foo,"FunctionDefn foo = m.addFunctionDefn("foo", {returnType: "i8", paramTypes: ["i64"]});"
v1,"Value v1 = builder.trunc(arg, "i8");"
bar,"FunctionDefn bar = m.addFunctionDefn("bar", {returnType: "i1", paramTypes: ["i64"]});"
foo,"FunctionDefn foo = m.addFunctionDefn("foo", {returnType: "i64", paramTypes: ["i64"]});"
v1,"Value|error v1 = trap builder.trunc(arg, "i64");"
structPtrTy,"PointerType structPtrTy = pointerType(structTy);"
extFnTy,"FunctionType extFnTy = {returnType: "void", paramTypes: [structPtrTy]};"
extFnPtrTy,"PointerType extFnPtrTy = pointerType(extFnTy);"
mainFnTy,"FunctionType mainFnTy = {returnType: "void", paramTypes: [structPtrTy]};"
mainFn,"FunctionDefn mainFn = m.addFunctionDefn("main", mainFnTy);"
bb,"BasicBlock bb = mainFn.appendBasicBlock();"
arg,"Value arg = mainFn.getParam(0);"
v2,"PointerValue v2 = builder.alloca(structPtrTy);"
v3,"Value v3 = builder.load(v2);"
v4,"PointerValue v4 = builder.getElementPtr(<PointerValue>v3, [context.constInt("i32", 0), context.constInt("i32", 0)], "inbounds");"
v5,"Value v5 = builder.load(v4);"
v6,"PointerValue v6 = builder.getElementPtr(<PointerValue>v5, [context.constInt("i64", 1)], "inbounds");"
v7,"Value v7 = builder.load(v6);"
v8,"Value v8 = builder.load(v2);"
v9,"PointerValue v9 = builder.bitCast(<PointerValue>v7, extFnPtrTy);"
foo,"FunctionDefn foo = m.addFunctionDefn("foo", {returnType: pointerType("i64"), paramTypes: [pointerType("i64")]});"
third,"Value third = builder.getElementPtr(<PointerValue>arg, [context.constInt("i64", 3)]);"
bar,"FunctionDefn bar = m.addFunctionDefn("bar", {returnType: pointerType("i8"), paramTypes: [pointerType("i8")]});"
arg_1,"Value arg_1 = bar.getParam(0);"
foo2,"FunctionDefn foo2 = m.addFunctionDefn("foo2", {returnType: pointerType("i64", 1), paramTypes: [pointerType("i64", 1)]});"
fooBB2,"BasicBlock fooBB2 = foo2.appendBasicBlock();"
arg_2,"Value arg_2 = foo2.getParam(0);"
f1,"FunctionDefn f1 = foo1(builder, m);"
f2,"FunctionDefn f2 = foo2(builder, m);"
f3,"FunctionDefn f3 = foo3(context, builder, m);"
f4,"FunctionDefn f4 = foo4(builder, m);"
test,"FunctionDefn test = m.addFunctionDefn("test", {returnType:"void", paramTypes:[]});"
bb5,"BasicBlock bb5 = test.appendBasicBlock();"
R3,"Value R3;"
R_3,"Value|() R_3 = builder.call(f3, []);"
R4,"Value R4;"
R_4,"Value|() R_4 = builder.call(f4, [context.constInt("i64", 12), context.constInt("i64", 13)]);"
foo1,"FunctionDefn foo1 = m.addFunctionDefn("foo1", {returnType:"void", paramTypes:[]});"
foo2,"FunctionDefn foo2 = m.addFunctionDefn("foo2", {returnType:"void", paramTypes:["i64","i64"]});"
foo3,"FunctionDefn foo3 = m.addFunctionDefn("foo3", {returnType:"i64", paramTypes:[]});"
C1,"Value C1 = cx.constInt("i64", 21);"
foo4,"FunctionDefn foo4 = m.addFunctionDefn("foo4", {returnType:"i64", paramTypes:["i64", "i64"]});"
bb4,"BasicBlock bb4 = foo4.appendBasicBlock();"
R0,"Value R0 = foo4.getParam(0);"
R1,"Value R1 = foo4.getParam(1);"
genFn,"FunctionDecl genFn = m.addFunctionDecl("genFn", {returnType: pointerType("i64", 3), paramTypes:[]});"
pty0,"PointerType pty0 = pointerType("i64", 0);"
mainFunction,"FunctionDefn mainFunction = m.addFunctionDefn("main", {returnType: pty0, paramTypes: []});"
val,"Value? val = builder.call(genFn, []);"
retVal,"Value retVal = builder.addrSpaceCast(<PointerValue>val, pty0);"
e,"error|PointerValue e = trap m.addGlobal("i64", "sadd.with.overflow.i64.i64");"
fn,"error|FunctionDecl fn = trap m.addFunctionDecl("sadd.with.overflow.i64.i64",{returnType:"i64", paramTypes:["i64"]});"
fn,"error|FunctionDefn fn = trap m.addFunctionDefn("sadd.with.overflow.i64.i64",{returnType:"i64", paramTypes:["i64"]});"
fn,"error|FunctionDefn fn = trap m.addFunctionDefn("g1",{returnType:"i64", paramTypes:["i64"]});"
fn,"error|FunctionDecl fn = trap m.addFunctionDecl("g1",{returnType:"i64", paramTypes:["i64"]});"
functionData,"Metadata functionData = dIBuilder.createFunction(scope=fileData, name="main", linkageName="test", file=fileData, lineNo=1, ty=functionTy, scopeLine=0);"
tyMeta,"Metadata tyMeta = dIBuilder.createBasicType(name="myInt", encoding="signed", sizeInBits=64);"
varMeta,"Metadata varMeta = dIBuilder.createAutoVariable(ty=tyMeta, scope=functionData, name="myVar", lineNo=2, file=fileData);"
bMeta,"Metadata bMeta = dIBuilder.createAutoVariable(ty=dIBuilder.createBasicType(name="constInt", encoding="signed", sizeInBits=64), scope=functionData, name="B", lineNo=2, file=fileData);"
charMeta,"Metadata charMeta = dIBuilder.createBasicType(name="char", encoding="signed_char", sizeInBits=8);"
taggedPtrMeta,"Metadata taggedPtrMeta = dIBuilder.createTypedef(dIBuilder.createPointerType(pointeeTy=charMeta, sizeInBits=64, addressSpace=1), "TaggedPtr", fileData, 0, scope=fileData);"
cMeta,"Metadata cMeta = dIBuilder.createAutoVariable(ty=taggedPtrMeta, scope=functionData, name="C", lineNo=2, file=fileData);"
emptyExpr,"Metadata emptyExpr = dIBuilder.createExpression([]);"
bScope,"Metadata bScope = dIBuilder.createLexicalBlock(functionData, fileData, 3, 2);"
loc1,"Metadata loc1 = dIBuilder.createDebugLocation(2, 2, bScope);"
loc2,"Metadata loc2 = dIBuilder.createDebugLocation(3, 2, functionData);"
loc3,"Metadata loc3 = dIBuilder.createDebugLocation(4, 2, functionData);"
a,"PointerValue a = builder.alloca("i64");"
b,"PointerValue b = builder.alloca("i64");"
c,"PointerValue c = builder.alloca(pointerType("i8", 1));"
initA,"Value initA = context.constInt("i64", 10);"
retVal,"Value retVal = builder.iArithmeticWrap("add", builder.load(a), context.constInt("i64", 1));"
mainFunction,"FunctionDefn mainFunction = m.addFunctionDefn("main", {returnType: "void", paramTypes: []});"
fn,"FunctionDefn fn = m.addFunctionDefn(fnName, {returnType: "double", paramTypes: []});"
initBlock,"BasicBlock initBlock = fn.appendBasicBlock();"
mainFunction,"FunctionDefn mainFunction = m.addFunctionDefn("main", {returnType: "i64", paramTypes: ["i64", "i64"]});"
p1,"Value p1 = mainFunction.getParam(0);"
p2,"Value p2 = mainFunction.getParam(1);"
v,"PointerValue v = builder.alloca("i64");"
a,"Value a = builder.iArithmeticWrap("add", p1, p2);"
greater,"BasicBlock greater = mainFunction.appendBasicBlock("greater");"
less,"BasicBlock less = mainFunction.appendBasicBlock("less");"
isGreater,"Value isGreater = builder.iCmp("sge", a, context.constInt("i64", 10));"
b_1,"Value b_1 = builder.iArithmeticWrap("sub", a, context.constInt("i64", 5));"
common,"BasicBlock common = mainFunction.appendBasicBlock();"
b_2,"Value b_2 = builder.iArithmeticWrap("add", a, context.constInt("i64", 5));"
b_3,"Value b_3 = builder.load(v);"
R6,"Value R6 = builder.iCmp("eq", R5, context.constInt("i64", 0));"
bb7,"BasicBlock bb7 = foo.appendBasicBlock();"
bb10,"BasicBlock bb10 = foo.appendBasicBlock();"
bb13,"BasicBlock bb13 = foo.appendBasicBlock();"
bb14,"BasicBlock bb14 = foo.appendBasicBlock();"
R8,"Value R8 = builder.load(R3);"
R9,"Value R9 = builder.iCmp("eq", R8, context.constInt("i64", int:MIN_VALUE));"
R11,"Value R11 = builder.load(R4);"
R12,"Value R12 = builder.iCmp("eq", R11, context.constInt("i64", -1));"
R15,"Value R15 = builder.load(R3);"
R16,"Value R16 = builder.load(R4);"
R17,"Value R17 = builder.iArithmeticSigned("sdiv", R15, R16);"
intTypes,"IntType[] intTypes = ["i64", "i1"];"
out,"string out = typeToString(ty, context);"
pTy,"PointerType pTy = pointerType(ty);"
out,"string out = typeToString(pTy, context);"
ty,"StructType ty = structType(intTypes);"
elements,"ConstValue[] elements = [context.constInt("i64", 1), context.constInt("i64", 10), context.constInt("i64", 100)];"
array,"ConstValue array = context.constArray("i64", elements);"
retTy,"ArrayType retTy = arrayType("i64", 3);"
fn,"FunctionDefn fn = m.addFunctionDefn("test", {returnType: retTy, paramTypes:[]});"
msg,"string msg = "something impossible happened";"
startPos,"Position startPos = tok.currentStartPos();"
td,"TypeDesc td = check parseIntersection(tok);"
td,"TypeDesc td = check parseUnaryTypeDesc(tok);"
tds,"TypeDesc[] tds = [lhs];"
opPos,"Position[] opPos = [];"
right,"TypeDesc right = op == "|" ? check parseIntersection(tok) : check parseUnaryTypeDesc(tok);"
endPos,"Position endPos = tok.previousEndPos();"
unary,"UnaryTypeDesc unary = { startPos, endPos, op: "!", opPos: startPos, td };"
td,"TypeDesc td = check parsePrimaryTypeDesc(tok);"
opPos,"Position opPos = tok.currentStartPos();"
endPos,"Position endPos = tok.currentEndPos();"
optionalTd,"UnaryTypeDesc optionalTd = { startPos, endPos, op: "?", opPos, td };"
dimensions,"SimpleConstExpr?[] dimensions = [];"
endPos,"Position? endPos = ();"
array,"ArrayTypeDesc array = { startPos, endPos: <Position>endPos, member: td , dimensions };"
cur,"Token? cur = tok.current();"
endPos,"Position endPos;"
td,"TypeDesc td = check parseTypeDesc(tok);"
qNamePos,"Position qNamePos = tok.currentStartPos();"
typeName,"string typeName = check tok.expectIdentifier();"
pos,"Position pos = tok.currentStartPos();"
constituent,"TypeDesc constituent = check parseTypeParam(tok);"
rest,"var rest = check parseTypeParam(tok);"
detail,"var detail = check parseTypeParam(tok);"
row,"TypeDesc row = check parseTypeParam(tok);"
prefix,"var [prefix, typeName] = check parseOptQualIdentifier(tok, identifier);"
typeName,"var [prefix, typeName] = check parseOptQualIdentifier(tok, identifier);"
valueExpr,"SimpleConstExpr valueExpr = check parseSimpleConstExpr(tok);"
params,"FunctionTypeParam[] params = namedParams ?: [];"
paramStartPos,"Position paramStartPos = tok.currentStartPos();"
ret,"TypeDesc? ret = ();"
t,"Token? t = tok.current();"
namePos,"Position namePos = tok.currentStartPos();"
name,"string name = check tok.expectIdentifier();"
members,"TypeDesc[] members = [];"
rest,"TypeDesc? rest = ();"
fields,"FieldDesc[] fields = [];"
fieldStartPos,"Position fieldStartPos = tok.currentStartPos();"
ro,"boolean ro = false;"
endPos,"Position endPos = check tok.expectEnd(";");"
importDecls,"SubSyntaxNode[] importDecls = from ImportDecl decl in part.importDecls select syntaxNodeFromImportDecl(decl);"
moduleLevelDefns,"SubSyntaxNode[] moduleLevelDefns = from ModuleLevelDefn defn in part.defns select syntaxNodeFromModuleLevelDefn(defn);"
childNodes,"SubSyntaxNode[] childNodes = flattenSyntaxNodeList([importDecls, moduleLevelDefns]);"
org,"string? org = decl.org;"
prefix,"string? prefix = decl.prefix;"
nameNodes,"SubSyntaxNode[] nameNodes = joinSyntaxNodesWithSeperator((from int i in 0 ..< decl.names.length() select { name:decl.names[i], pos: i == 0 ? decl.namePos : () }), { token: "." });"
td,"SubsetBuiltinTypeDesc? td = defn.td;"
name,"string? name = param.name;"
body,"SubSyntaxNode[] body = from Stmt stmt in block.stmts select syntaxNodeFromStmt(stmt);"
name,"string? name = stmt.name;"
returnExpr,"Expr? returnExpr = stmt.returnExpr;"
lValue,"LExpr|WILDCARD lValue = stmt.lValue;"
ifFalse,"StmtBlock|IfElseStmt? ifFalse = stmt.ifFalse;"
clauses,"SubSyntaxNode[] clauses = from MatchClause clause in stmt.clauses select syntaxNodeFromMatchClause(clause);"
childNodes,"SubSyntaxNode[][] childNodes = from int i in 0 ..< patterns.length() select i > 0 ? [{ token: "|" }, syntaxNodeFromMatchPattern(patterns[i])] : [syntaxNodeFromMatchPattern(patterns[i])];"
prefix,"string? prefix = expr.prefix;"
identifierPos,"Position? identifierPos = prefix == () ? expr.qNamePos : ();"
token,"string token;"
typeSuffix,"FpTypeSuffix? typeSuffix = expr.typeSuffix;"
op,"BinaryExprOp|BinaryBitwiseOp|BinaryLogicalOp op;"
memberNodes,"SubSyntaxNode[] memberNodes = joinSyntaxNodesWithSeperator((from TypeDesc member in td.members select syntaxNodeFromTypeDesc(member)), { token: "," });"
rest,"TypeDesc? rest = td.rest;"
dimensions,"SubSyntaxNode[][] dimensions = from SimpleConstExpr? dimension in td.dimensions select dimension == () ? [{ token: "[" }, { token: "]" }]: [{ token: "[" }, syntaxNodeFromExpr(dimension), { token: "]" }];"
rest,"TypeDesc|INCLUSIVE_RECORD_TYPE_DESC? rest = td.rest;"
fields,"SubSyntaxNode[] fields = from FieldDesc f in td.fields select syntaxNodeFromFieldDesc(f);"
params,"SubSyntaxNode[] params = joinSyntaxNodesWithSeperator((from FunctionTypeParam param in td.params select syntaxNodeFromFunctionTypeParam(param)), { token: "," });"
retTd,"TypeDesc? retTd = td.ret;"
prefix,"string? prefix = td.prefix;"
childNodes,"SubSyntaxNode[] childNodes = [{ token: td.op, pos: td.startPos }, syntaxNodeFromTypeDesc(td.td)];"
valueExpr,"ExtendedLiteralExpr valueExpr = td.valueExpr;"
childNodes,"SubSyntaxNode[] childNodes = flattenSyntaxNodeList(nodes);"
newNodes,"SubSyntaxNode[] newNodes = [];"
nodes,"SubSyntaxNode[] nodes = [];"
words,"Word[] words = [];"
childNodes,"SubSyntaxNode[] childNodes = node.childNodes;"
flags,"OutputFlags flags = terminalSyntaxNodeFlags(child, node);"
parent,"AstNode? parent = parentNode != () ? syntaxNodeToAstNode(parentNode) : ();"
name,"string name = parent is FunctionCallExpr ? parent.funcName : parent.methodName;"
astNode,"AstNode astNode = node.astNode;"
chunks,"string[] chunks = ["\""];"
Char,"string:Char? singleEscaped = REVERSE_ESCAPES[ch];"
lines,"string[] lines = [];"
skipSpace,"boolean skipSpace = true;"
ignoreNewLine,"boolean ignoreNewLine = false;"
indentSize,"int indentSize = 0;"
token,"Word token = words[i];"
nextToken,"Word? nextToken = i < words.length() - 1 ? words[i + 1] : ();"
lastLine,"string lastLine = string"
filteredLines,"string[] filteredLines = from string line in lines where line.trim().length() > 0 select line;"
Char,":Char?[] { string:Char?[] fragFixed = [];"
ft,"FixedToken?[] ft = [];"
s,"string s = checkpanic string"
fragCodes,"readonly & FragCode[] fragCodes = line.fragCodes;"
fragments,"readonly & string[] fragments = line.fragments;"
fragCodeIndex,"int fragCodeIndex = 0;"
fragmentIndex,"int fragmentIndex = 0;"
code,"FragCode code = fragCodes[fragCodeIndex];"
ft,"FixedToken? ft = fragTokens[<int>code];"
lineContent,"string[] lineContent = [];"
hexDigits,"string hexDigits = fragment.substring(3, fragment.length() - 1);"
codePoint,"int codePoint = check int"
:Char,"string:Char"
result,"ScannedLine[] result = from var l in lines select scanLine(l);"
codePoints,"int[] codePoints = line.toCodePointInts();"
fragCodes,"FragCode[] fragCodes = [];"
endIndex,"int[] endIndex = [];"
fragments,"string[] fragments;"
nVarFragments,"int nVarFragments = 0;"
fragments,"string[] fragments = [];"
startIndex,"int startIndex = 0;"
lineStartIndex,"int lineStartIndex = 0;"
cr,"int? cr = ();"
len,"final int len = codePoints.length();"
i,"int i = startIndex;"
cp,"int cp = codePoints[i];"
cp2,"int cp2 = codePoints[i];"
endIndex,"int? endIndex = scanFractionExponent(codePoints, i);"
endIndex,"int? endIndex = scanHexDigits(codePoints, i + 1);"
startResultLength,"final int startResultLength = result.fragCodes.length();"
len,"int len = codePoints.length();"
endIndex,"int? endIndex = scanNumericEscape(codePoints, i + 1);"
i,"int i = scanOptDigits(codePoints, startIndex);"
endIndex,"int? endIndex = scanFractionExponent(codePoints, i + 1);"
endIndex,"int? endIndex = scanExponent(codePoints, i + 1);"
ei,"int[] ei = result.endIndex;"
len,"int len = ei.length();"
startIndex,"int startIndex = len > 0 ? ei[len - 1] : 0;"
ki,"int? ki = keywordIndex(codePoints, startIndex, i);"
kw,"string kw = checkpanic string"
fc,"FragCode[] fc = result.fragCodes;"
len,"int len = fc.length();"
stmts,"Stmt[] stmts = [];"
closeBracePos,"Position closeBracePos = tok.currentStartPos();"
peeked,"var peeked = tok.peek(skipQualIdent=true);"
isTypeDesc,"boolean isTypeDesc = check savePreparseRestore(tok, preparseArrayTypeDesc);"
stmt,"BreakContinueStmt stmt = { startPos, endPos, breakContinue:<BreakContinue>cur };"
peeked,"var peeked = tok.peek();"
state,"TokenizerState state = tok.save();"
isTypeDesc,"boolean isTypeDesc = check func(tok);"
name,"string name;"
prefix,"string? prefix;"
expr,"FunctionCallExpr expr = check finishFunctionCallExpr(tok, prefix, name, startPos);"
lExpr,"LExpr lExpr = { startPos, endPos, name, qNamePos: startPos, prefix };"
index,"Expr index = check parseInnerExpr(tok);"
expr,"Expr expr = check startPrimaryExpr(tok);"
primary,"Expr primary = check finishPrimaryExpr(tok, expr, startPos);"
stmt,"CallStmt stmt;"
innerKwPos,"Position innerKwPos = tok.currentStartPos();"
operandStmt,"CallStmt operandStmt = check finishCheckingCallStmt(tok, t, innerKwPos);"
operandStmt,"CallStmt operandStmt = check parseMethodCallStmt(tok);"
operand,"Expr operand = check parsePrimaryExpr(tok);"
expr,"CheckingCallExpr expr = { startPos: kwPos, endPos: operand.endPos, checkingKeyword, kwPos, operand};"
expr,"Expr expr = check parseExpr(tok);"
stmt,"AssignStmt stmt = { startPos, endPos, opPos, lValue, expr };"
opStr,"string opStr = op;"
binOp,"BinaryArithmeticOp|BinaryBitwiseOp binOp = <BinaryArithmeticOp|BinaryBitwiseOp> opStr.substring(0, opStr.length() - 1);"
stmt,"CompoundAssignStmt stmt = { startPos, endPos, opPos, lValue, expr, op: binOp };"
name,"string|WILDCARD name;"
opPos,"Position opPos = check tok.expectStart("=");"
initExpr,"Expr initExpr = check parseExpr(tok);"
returnExpr,"Expr? returnExpr;"
panicExpr,"Expr panicExpr = check parseExpr(tok);"
ifFalse,"IfElseStmt|StmtBlock? ifFalse;"
condition,"Expr condition = check parseExpr(tok);"
ifTrue,"StmtBlock ifTrue = check parseStmtBlock(tok);"
ifFalseStartPos,"Position ifFalseStartPos = tok.currentStartPos();"
body,"StmtBlock body = check parseStmtBlock(tok);"
kwPos,"Position kwPos = check tok.expectStart("in");"
range,"RangeExpr range = check parseRangeExpr(tok);"
expr,"Expr expr = check parseInnerExpr(tok);"
clauses,"MatchClause[] clauses = [];"
patterns,"MatchPattern[] patterns = check parseMatchPatternList(tok);"
opPos,"Position opPos = check tok.expectStart("=>");"
block,"StmtBlock block = check parseStmtBlock(tok);"
patterns,"MatchPattern[] patterns = [];"
parenResult,"boolean? parenResult = check preparseBracketed(tok, close);"
squareResult,"boolean? squareResult = check preparseBracketed(tok, "]");"
result,"boolean? result = check preparseBracketed(tok, closeBracketMap.get(<string>t));"
members,"var [members, _] = check parseExprList(tok, "]");"
expr,"ListConstructorExpr expr = { startPos, endPos, opPos: startPos, members };"
fields,"Field[] fields = check parseFields(tok);"
expr,"MappingConstructorExpr expr = { startPos, endPos, opPos: startPos, fields };"
expr,"Expr expr = check parseLogicalAndExpr(tok);"
right,"Expr right = check parseLogicalAndExpr(tok);"
bin,"BinaryLogicalExpr bin = { startPos, endPos, opPos, logicalOp: "||", left: expr, right };"
expr,"Expr expr = check parseBitwiseOrExpr(tok);"
right,"Expr right = check parseBitwiseOrExpr(tok);"
bin,"BinaryLogicalExpr bin = { startPos, endPos, opPos, logicalOp: "&&", left: expr, right };"
expr,"Expr expr = check parseBitwiseXorExpr(tok);"
right,"Expr right = check parseBitwiseXorExpr(tok);"
bin,"BinaryBitwiseExpr bin = { startPos, endPos, opPos, bitwiseOp: t, left: expr, right };"
expr,"Expr expr = check parseBitwiseAndExpr(tok);"
right,"Expr right = check parseBitwiseAndExpr(tok);"
expr,"Expr expr = check parseEqualityExpr(tok);"
right,"Expr right = check parseEqualityExpr(tok);"
expr,"Expr expr = check parseRelationalExpr(tok);"
right,"Expr right = check parseRelationalExpr(tok);"
bin,"BinaryEqualityExpr bin = { startPos, endPos, opPos, equalityOp: t, left: expr, right };"
expr,"Expr expr = check parseShiftExpr(tok);"
right,"Expr right = check parseShiftExpr(tok);"
bin,"BinaryRelationalExpr bin = { startPos, endPos, opPos, relationalOp: t, left: expr, right };"
t2,"Token? t2 = tok.current();"
kwPos,"Position kwPos = tok.currentStartPos();"
lower,"Expr lower = check parseAdditiveExpr(tok);"
opPos,"Position opPos = check tok.expectStart("..<");"
upper,"Expr upper = check parseAdditiveExpr(tok);"
expr,"Expr expr = check parseAdditiveExpr(tok);"
right,"Expr right = check parseAdditiveExpr(tok);"
shift,"BinaryBitwiseExpr shift = { startPos, endPos, opPos, bitwiseOp: t, left: expr, right };"
expr,"Expr expr = check parseMultiplicativeExpr(tok);"
right,"Expr right = check parseMultiplicativeExpr(tok);"
bin,"BinaryArithmeticExpr bin = { startPos, endPos, opPos, arithmeticOp: t, left: expr, right };"
expr,"Expr expr = check parseUnaryExpr(tok);"
right,"Expr right = check parseUnaryExpr(tok);"
operand,"Expr operand = check parseUnaryExpr(tok);"
expr,"UnaryExpr expr = { startPos, endPos, opPos, op: t, operand };"
expr,"CheckingExpr expr = { startPos, endPos, kwPos, checkingKeyword: t, operand };"
expr,"TypeCastExpr expr = { startPos, endPos, opPos, td, operand };"
expr,"IntLiteralExpr expr = { startPos, endPos, base: 10, digits: t[1] };"
expr,"FpLiteralExpr expr = { startPos, endPos, untypedLiteral: t[1], typeSuffix: t[2] };"
expr,"IntLiteralExpr expr = { startPos, endPos, base: 16, digits: t[1] };"
expr,"LiteralExpr expr = { startPos, endPos, value: t[1] };"
expr,"LiteralExpr expr = { startPos, endPos, value: () };"
innerExpr,"Expr innerExpr = check parseInnerExpr(tok);"
expr,"LiteralExpr expr = { startPos, endPos, value: t == "true" };"
message,"Expr message = check parseExpr(tok);"
accessEndPos,"Position accessEndPos = check tok.expectEnd("]");"
accessExpr,"MemberAccessExpr accessExpr = { startPos, endPos: accessEndPos, opPos, container: expr, index };"
qnamePos,"Position qnamePos = tok.currentStartPos();"
name,"string name = check parseIdentifierOrMethodName(tok);"
fieldAccessExpr,"FieldAccessExpr fieldAccessExpr = { startPos, endPos, opPos, container: expr, fieldName: name };"
openParenPos,"Position openParenPos = tok.currentStartPos();"
args,"var [args, closeParenPos] = check parseExprList(tok, ")");"
closeParenPos,"var [args, closeParenPos] = check parseExprList(tok, ")");"
exprs,"Expr[] exprs = [];"
closeTerminatorPos,"Position closeTerminatorPos = tok.currentStartPos();"
fields,"Field[] fields = [];"
f,"Field f = check parseField(tok);"
isIdentifier,"boolean isIdentifier = t[0] == IDENTIFIER;"
name,"string name = t[1];"
colonPos,"Position colonPos = tok.currentStartPos();"
value,"Expr value = check parseExpr(tok);"
f,"Field f = { startPos, endPos, colonPos, name, value, isIdentifier };"
operand,"NumericLiteralExpr operand = check parseNumericLiteralExpr(tok);"
expr,"SimpleConstNegateExpr expr = { startPos, endPos, opPos, operand };"
expr,"LiteralExpr expr = { startPos, endPos, value };"
endPos,"Position endPos = check tok.expectEnd(")");"
prefix,"var [prefix, name] = check parseOptQualIdentifier(tok, identifier);"
name,"var [prefix, name] = check parseOptQualIdentifier(tok, identifier);"
untypedLiteral,", var untypedLiteral"
typeSuffix,", var typeSuffix] => { Position"
expr,"IntLiteralExpr expr = { startPos, endPos, base: 10, digits };"
expr,"IntLiteralExpr expr = { startPos, endPos, base: 16, digits };"
:fromHexString,": int:fromHexString(digits);"
tok,"Tokenizer tok = new(self.tokState.file);"
tok,"Tokenizer tok = new (file);"
tok,"Tokenizer tok = scanned.tokenizer();"
defns,"ModuleLevelDefn[] defns = [];"
part,"ModulePart part = { file: scanned.sourceFile(), partIndex: scanned.partIndex, defns, importDecls: scanned.importDecls };"
imports,"ImportDecl[] imports = [];"
im,"ImportDecl im = check parseImportDecl(tok, partIndex);"
firstModuleName,"string firstModuleName = check validImportPart(tok);"
org,"string? org = ();"
names,"[string, string...] names = [firstModuleName];"
prefix,"string? prefix = check parseImportPrefix(tok);"
names,"string[] names = [];"
identifier,"string identifier = check tok.expectIdentifier();"
prevChar,"string? prevChar = ();"
vis,"Visibility vis;"
td,"SubsetBuiltinTypeDesc? td = ();"
tdStartPos,"Position tdStartPos = tok.currentStartPos();"
tdEndPos,"Position tdEndPos = tok.currentEndPos();"
params,"FunctionParam [] params = [];"
typeDesc,"FunctionTypeDesc typeDesc = check parseFunctionTypeDesc(tok, params);"
defn,"FunctionDefn defn = { startPos, endPos, params, typeDesc, name, vis, namePos, body, part };"
message,"string message = "parse error";"
str,"string str = "";"
fragCodeIndex,"int fragCodeIndex = self.fragCodeIndex;"
fragCodes,"FragCode[] fragCodes = self.fragCodes;"
fragCode,"FragCode fragCode = fragCodes[fragCodeIndex];"
fragment,"string fragment = self.getFragment();"
ch,"string|error ch = unicodeEscapeValue(fragment);"
number,"string number = self.getFragment();"
ft,"FixedToken? ft = fragTokens[<int>fragCode];"
fragCodes,"readonly & FragCode[] fragCodes = self.fragCodes;"
